0.000000,0.000000,50.000000
-0.054925,0.172403,50.492070
0.319520,1.145564,50.183661
1.127280,1.808079,49.034391
0.331259,1.981932,48.504550
0.441318,0.823456,48.704179
1.052487,0.183032,47.968082
1.036230,0.797546,47.918013
1.022454,0.216491,47.292257
1.022454,0.216491,47.292257
1.022454,0.216491,47.292257
1.026912,-0.925228,47.738671
1.391604,-1.611984,48.166782
1.391604,-1.611984,48.166782
1.391604,-1.611984,48.166782
1.391604,-1.611984,48.166782
2.143489,-2.768922,47.287912
1.071839,-2.256708,46.356176
2.236980,-2.499055,45.810780
1.640256,-2.407495,45.288042
1.595927,-3.593370,44.603366
0.438789,-4.519157,44.719819
-0.424067,-3.553729,43.845961
-0.424067,-3.553729,43.845961
-1.141143,-4.371894,44.265797
-1.141143,-4.371894,44.265797
-1.141143,-4.371894,44.265797
-1.141143,-4.371894,44.265797
-1.141143,-4.371894,44.265797
-0.224527,-4.874887,44.942416
0.568016,-4.008125,45.515083
-0.006944,-3.152040,45.629804
-0.006944,-3.152040,45.629804
-0.387018,-2.527934,44.524402
-0.116274,-3.216418,44.515489
1.065272,-4.280652,43.502252
0.073857,-3.259643,44.205590
-0.294942,-2.496316,44.065289
0.752976,-1.497561,42.983270
0.752976,-1.497561,42.983270
1.531248,-1.146844,42.233107
0.952274,-2.202639,41.349517
-0.216622,-2.494905,40.513147
-0.216622,-2.494905,40.513147
-0.216622,-2.494905,40.513147
-0.820345,-1.874963,40.391649
-0.830403,-0.944991,40.053249
-1.674875,-0.240142,39.529690
-1.674875,-0.240142,39.529690
-1.092893,0.111354,38.329846
-1.092893,0.111354,38.329846
-1.092893,0.111354,38.329846
-1.092893,0.111354,38.329846
-1.838446,1.237996,37.735303
-1.838446,1.237996,37.735303
-1.554902,0.397279,37.828191
-1.458533,0.098609,38.219128
-2.219819,-1.080816,38.041473
-3.332479,-1.779839,36.919734
-3.749217,-2.485542,36.950076
-3.700480,-2.237681,35.877027
-3.535541,-1.268658,34.759683
-4.033407,-1.042578,34.103655
-4.824917,-2.060963,33.186584
-5.984575,-2.257369,32.296613
-5.594416,-2.628286,31.579566
-5.594416,-2.628286,31.579566
-4.990960,-3.821751,31.316482
-3.867918,-3.907415,30.603737
-3.099606,-4.131419,31.646845
-2.042645,-3.111149,31.902790
-2.549583,-2.155762,31.463042
-2.567298,-1.586437,30.926526
-2.567298,-1.586437,30.926526
-2.415621,-2.327744,31.327915
-3.307097,-1.855085,31.304010
-3.463671,-1.466533,31.321261
-3.731800,-2.405654,30.157631
-4.072875,-3.060113,30.026881
-4.396243,-3.411059,29.805443
-4.396243,-3.411059,29.805443
-4.012294,-4.334587,29.085629
-3.770562,-4.601408,29.248391
-3.770562,-4.601408,29.248391
-4.946788,-4.987815,29.331526
-4.946788,-4.987815,29.331526
-4.946788,-4.987815,29.331526
-5.177280,-5.255896,28.538499
-5.985368,-4.355754,28.081635
-5.985368,-4.355754,28.081635
-5.985368,-4.355754,28.081635
-5.661072,-5.133365,27.861171
-6.740643,-4.231131,28.259844
-6.740643,-4.231131,28.259844
-6.399216,-3.486010,27.621915
-6.399216,-3.486010,27.621915
-7.356422,-4.018388,26.787582
-7.811311,-3.313054,27.805738
-7.024501,-3.109924,28.767468
-5.946405,-3.276618,29.660813
-5.946405,-3.276618,29.660813
-5.946405,-3.276618,29.660813
-4.866220,-3.251883,29.400704
-5.266584,-2.792316,29.301206
-4.431805,-2.334968,29.325464
-3.413450,-2.177277,29.426780
-3.413450,-2.177277,29.426780
-3.413450,-2.177277,29.426780
-3.413450,-2.177277,29.426780
-4.380719,-1.650115,29.225704
-4.356462,-1.931335,28.555330
-3.354471,-2.565957,27.839684
-3.354471,-2.565957,27.839684
-3.354471,-2.565957,27.839684
-3.354471,-2.565957,27.839684
-2.541334,-2.412425,26.672942
-2.894831,-1.965210,26.540796
-2.479841,-2.329368,26.418644
-3.502791,-1.172181,26.095944
-3.502791,-1.172181,26.095944
-2.308647,-1.216870,25.542315
-3.232454,-0.357045,24.537723
-4.101052,-0.425356,24.676555
-5.101952,-0.718660,23.659756
-4.176147,-1.047756,24.275916
-4.176147,-1.047756,24.275916
-4.176147,-1.047756,24.275916
-4.176147,-1.047756,24.275916
-4.913652,-1.569718,24.202260
-5.173918,-1.540527,23.737904
-4.029907,-1.053569,23.771078
-3.795011,-1.548433,22.951183
-4.713538,-1.125442,22.106153
-4.713538,-1.125442,22.106153
-3.775378,-0.673134,21.225973
-3.775378,-0.673134,21.225973
-3.462820,-0.662601,20.183873
-2.666830,-0.009300,20.050747
-2.598546,0.544928,19.847686
-2.464932,-0.410551,19.839550
-3.271352,-0.064201,19.393172
-3.271352,-0.064201,19.393172
-3.934607,-0.517974,19.093369
-3.244880,-0.245796,18.477131
-4.078931,0.240871,18.584464
-4.078931,0.240871,18.584464
-3.160971,0.991003,18.824994
-3.547315,2.045343,18.198997
-3.155352,2.390844,18.451220
-2.690670,3.085316,17.433907
-2.001807,3.276839,17.781481
-2.507139,2.420079,16.721846
-2.507139,2.420079,16.721846
-2.507139,2.420079,16.721846
-3.181166,1.644314,15.523093
-3.203205,0.509239,15.326514
-2.070445,1.199193,15.495712
-3.115775,2.275687,16.315902
-4.157986,2.335812,15.678139
-3.814366,1.860613,15.817259
-4.152802,2.222994,16.131439
-3.879521,2.071839,16.216453
-4.873520,0.933270,16.095808
-4.873520,0.933270,16.095808
-5.788010,1.999741,14.909443
-5.520731,1.309177,14.731985
-6.480297,1.307867,13.833331
-5.770844,0.820711,14.009962
-5.770844,0.820711,14.009962
-5.770844,0.820711,14.009962
-5.252162,0.528196,14.375074
-4.071933,-0.137565,14.783634
-3.946302,0.284194,14.238122
-4.901018,0.250936,14.068158
-3.892048,0.829514,12.978231
-3.892048,0.829514,12.978231
-3.781893,-0.327106,12.458953
-4.247936,-0.740037,12.866034
-4.247936,-0.740037,12.866034
-4.070923,-1.046786,13.367672
-4.235777,-0.824412,13.400652
-3.241974,-1.719312,12.338035
-3.549107,-0.956311,11.971489
-3.132172,-1.174629,12.100572
-3.132172,-1.174629,12.100572
-3.132172,-1.174629,12.100572
-3.132172,-1.174629,12.100572
-2.774558,-0.408623,11.100819
-2.774558,-0.408623,11.100819
-2.311948,-0.056498,12.202495
-2.311948,-0.056498,12.202495
-3.475711,0.439772,11.887120
-3.475711,0.439772,11.887120
-3.475711,0.439772,11.887120
-4.501016,-0.589810,11.399693
-4.501016,-0.589810,11.399693
-4.501016,-0.589810,11.399693
-4.501016,-0.589810,11.399693
-5.665759,0.159861,10.461860
-5.665759,0.159861,10.461860
-6.097820,-0.782760,9.657755
-6.176392,0.087551,8.786736
-6.425352,-0.536923,9.410034
-7.598666,-0.912244,8.896539
-8.540837,-1.615129,8.916628
-7.782377,-1.174910,7.897919
-7.782377,-1.174910,7.897919
-7.782377,-1.174910,7.897919
-7.782377,-1.174910,7.897919
-7.367112,-1.600972,7.283454
-7.367112,-1.600972,7.283454
-7.367112,-1.600972,7.283454
-6.831229,-0.996670,7.845619
-6.831229,-0.996670,7.845619
-6.831229,-0.996670,7.845619
-7.509674,-1.809696,6.800472
-7.509674,-1.809696,6.800472
-7.509674,-1.809696,6.800472
-6.790832,-2.015813,6.717919
-5.602519,-2.135512,7.418463
-5.602519,-2.135512,7.418463
-6.700119,-3.193596,6.607256
-6.779827,-3.639618,6.325361
-6.239094,-4.364358,5.938641
-5.318897,-3.886119,6.160528
-5.318897,-3.886119,6.160528
-4.679353,-3.113852,5.587432
-4.679353,-3.113852,5.587432
-3.635118,-2.802476,5.168721
-2.805679,-1.853874,5.592258
-2.805679,-1.853874,5.592258
-2.805679,-1.853874,5.592258
-2.171781,-2.273680,4.963748
-1.003040,-1.165302,4.835024
-0.522589,-1.015530,5.286893
-0.522589,-1.015530,5.286893
-1.297968,-0.149372,5.103409
-1.706918,-0.185943,6.083848
-1.706918,-0.185943,6.083848
-0.633722,0.306493,5.497034
-0.628254,1.001740,4.725184
-0.628254,1.001740,4.725184
-0.628254,1.001740,4.725184
-0.628254,1.001740,4.725184
-0.328885,0.417616,5.297324
-0.328885,0.417616,5.297324
-0.328885,0.417616,5.297324
-0.328885,0.417616,5.297324
0.505243,0.634130,4.409118
0.776963,0.247395,4.190766
-0.263742,0.410942,3.510298
-0.570594,-0.106236,4.601229
-0.558146,-0.904327,3.735938
0.444007,-1.149821,3.741493
-0.079111,-0.434407,3.111274
0.452582,-1.172400,2.721210
-0.397902,-0.509500,1.900527
-0.140254,-0.443989,2.170685
0.541263,-0.789791,3.049692
0.541263,-0.789791,3.049692
0.541263,-0.789791,3.049692
0.010367,0.360746,2.876183
-0.937427,1.252663,3.080325
-0.937427,1.252663,3.080325
-0.937427,1.252663,3.080325
-0.756619,0.941154,2.863771
-0.697747,0.162678,2.724231
-0.697747,0.162678,2.724231
-0.697747,0.162678,2.724231
0.228922,-0.763927,2.481669
-0.051120,0.242601,1.503871
-0.051120,0.242601,1.503871
-0.051120,0.242601,1.503871
-0.051120,0.242601,1.503871
-0.051120,0.242601,1.503871
-0.306148,-0.811840,0.518426
0.198947,-1.138633,0.779589
0.198947,-1.138633,0.779589
-0.339613,-0.568217,1.972749
-0.339613,-0.568217,1.972749
-0.339613,-0.568217,1.972749
-0.339613,-0.568217,1.972749
-0.339613,-0.568217,1.972749
-1.141662,-0.364994,1.116293
-1.584966,0.400854,-0.016043
-0.802237,1.075030,-0.471431
-0.442873,0.456220,-1.129811
-0.442873,0.456220,-1.129811
-0.442873,0.456220,-1.129811
-0.442873,0.456220,-1.129811
-0.442873,0.456220,-1.129811
-0.442873,0.456220,-1.129811
-1.097507,-0.157911,-0.203127
-0.159686,-1.063672,-0.838636
-0.159686,-1.063672,-0.838636
-0.159686,-1.063672,-0.838636
0.998172,-0.420274,0.331110
-0.192349,0.586503,1.049195
-0.192349,0.586503,1.049195
-1.005398,-0.612638,1.526473
-1.116133,-1.327055,0.608840
-0.305695,-0.874496,0.823179
-1.234821,0.118062,0.413468
-1.234821,0.118062,0.413468
-0.669154,-0.240040,0.008368
-0.669154,-0.240040,0.008368
-0.669154,-0.240040,0.008368
-0.669154,-0.240040,0.008368
-0.669154,-0.240040,0.008368
0.353423,-0.528795,-0.857557
0.353423,-0.528795,-0.857557
0.353423,-0.528795,-0.857557
-0.833407,-0.737545,-0.709339
-0.833407,-0.737545,-0.709339
-0.833407,-0.737545,-0.709339
0.102059,0.295005,-0.237789
0.102059,0.295005,-0.237789
0.102059,0.295005,-0.237789
0.102059,0.295005,-0.237789
0.102059,0.295005,-0.237789
0.102059,0.295005,-0.237789
0.102059,0.295005,-0.237789
-0.828534,0.209987,0.875667
-0.828534,0.209987,0.875667
-1.150345,0.645629,-0.241970
-0.938435,-0.464232,-0.110233
-0.938435,-0.464232,-0.110233
0.129791,-0.486104,0.464707
0.129791,-0.486104,0.464707
0.129791,-0.486104,0.464707
-0.299668,0.490133,-0.012159
-0.299668,0.490133,-0.012159
-0.299668,0.490133,-0.012159
0.653335,0.820974,0.683087
-0.019076,0.565471,-0.131841
-0.019076,0.565471,-0.131841
0.326009,-0.213570,0.314795
-0.517364,-0.625575,0.626818
0.066046,-0.869338,1.088387
-0.158426,-0.306947,1.026231
-0.158426,-0.306947,1.026231
-0.893169,0.386134,1.798791
-0.016374,0.588502,2.938735
-0.622117,1.415605,1.778133
0.394164,1.099539,1.322740
0.394164,1.099539,1.322740
0.394164,1.099539,1.322740
-0.746552,1.178949,0.514510
-0.251335,0.918679,0.941784
-0.251335,0.918679,0.941784
0.008974,1.111747,-0.252840
0.617759,0.271979,0.165896
0.300183,1.340369,1.074266
0.625292,0.168451,0.341056
0.625292,0.168451,0.341056
0.625292,0.168451,0.341056
0.045553,0.234196,0.899486
0.045553,0.234196,0.899486
-0.767462,0.577503,-0.214904
-1.826042,0.225257,-0.326653
-1.826042,0.225257,-0.326653
-1.826042,0.225257,-0.326653
-0.805814,-0.482556,-0.174626
-0.253861,-0.535577,-1.309363
-0.253861,-0.535577,-1.309363
0.115263,0.154646,-1.244418
0.115263,0.154646,-1.244418
-0.188913,1.123666,-0.238382
0.940426,0.790964,0.805641
0.940426,0.790964,0.805641
-0.161453,1.769355,0.177495
-0.161453,1.769355,0.177495
-0.692351,0.800803,-0.010288
-0.692351,0.800803,-0.010288
-0.692351,0.800803,-0.010288
-0.692351,0.800803,-0.010288
-0.326811,0.624670,0.248191
-1.513886,-0.242443,0.430496
-1.359275,0.743946,-0.723040
-1.490985,1.829070,0.006381
-2.284295,1.508234,-0.426521
-2.284295,1.508234,-0.426521
-1.121017,0.593991,0.053823
-1.004171,1.244784,-0.404550
-1.004171,1.244784,-0.404550
-1.004171,1.244784,-0.404550
-1.004171,1.244784,-0.404550
-1.495702,0.243185,0.476356
-1.495702,0.243185,0.476356
-1.124930,0.549010,1.370010
-1.124930,0.549010,1.370010
-1.131069,-0.094754,0.334574
-0.472067,-0.039769,-0.536657
0.526309,-0.948102,-0.060226
-0.531823,-1.056000,-0.756713
-0.531823,-1.056000,-0.756713
-0.531823,-1.056000,-0.756713
-0.921734,-0.337209,0.345648
-0.219904,0.438463,0.739094
-0.420629,0.546580,-0.433696
-0.905905,0.697445,0.361064
-0.718793,1.228332,0.143703
-0.046205,0.135262,-0.472669
-0.391418,1.275339,0.159171
-0.391418,1.275339,0.159171
0.205747,1.100139,-0.723083
1.131974,1.504487,0.341503
0.218554,0.681851,0.355316
0.530193,-0.267909,-0.254833
0.530193,-0.267909,-0.254833
0.530193,-0.267909,-0.254833
0.530193,-0.267909,-0.254833
0.530193,-0.267909,-0.254833
-0.429819,-0.576010,-0.062586
-0.429819,-0.576010,-0.062586
-0.429819,-0.576010,-0.062586
0.089462,-0.120505,-0.629901
0.089462,-0.120505,-0.629901
0.089462,-0.120505,-0.629901
0.089462,-0.120505,-0.629901
0.089462,-0.120505,-0.629901
0.089462,-0.120505,-0.629901
0.149962,-0.535915,-0.415548
0.149962,-0.535915,-0.415548
0.149962,-0.535915,-0.415548
0.149962,-0.535915,-0.415548
0.149962,-0.535915,-0.415548
0.149962,-0.535915,-0.415548
0.227607,-0.949559,0.285450
-0.538524,-0.242346,-0.734633
-0.538524,-0.242346,-0.734633
0.609961,-0.226367,-0.020844
0.609961,-0.226367,-0.020844
0.305170,-0.249153,-0.611131
0.305170,-0.249153,-0.611131
0.305170,-0.249153,-0.611131
0.305170,-0.249153,-0.611131
0.305170,-0.249153,-0.611131
0.305170,-0.249153,-0.611131
-0.668919,0.642584,-0.560200
-0.479185,-0.372912,-0.996623
-0.479185,-0.372912,-0.996623
-0.479185,-0.372912,-0.996623
-0.479185,-0.372912,-0.996623
-0.560412,-0.245842,-0.459164
-0.560412,-0.245842,-0.459164
0.271264,0.775611,0.147314
0.271264,0.775611,0.147314
0.227382,0.401302,-0.946938
-0.409505,-0.516509,0.184514
0.294067,-0.316970,0.166621
0.294067,-0.316970,0.166621
0.294067,-0.316970,0.166621
-0.399712,0.067776,0.055882
-0.360646,0.194401,-0.204818
-0.360646,0.194401,-0.204818
-0.360646,0.194401,-0.204818
-0.360646,0.194401,-0.204818
-0.360646,0.194401,-0.204818
-0.360646,0.194401,-0.204818
-0.319585,0.856872,0.417685
-0.319585,0.856872,0.417685
0.708096,0.849121,1.386646
0.708096,0.849121,1.386646
-0.122689,1.112244,1.275757
0.403993,0.676472,1.824030
0.559470,-0.484623,1.432666
0.559470,-0.484623,1.432666
0.559470,-0.484623,1.432666
1.363081,-0.010354,0.851049
1.363081,-0.010354,0.851049
1.363081,-0.010354,0.851049
0.544298,-0.098006,0.455138
-0.104457,-0.955580,-0.194965
-0.467013,-0.408333,0.335183
-0.467013,-0.408333,0.335183
-0.287218,-0.785823,-0.561508
0.862409,-0.238539,0.624208
0.790199,-0.493887,1.321263
0.786456,-0.270845,0.792854
0.786456,-0.270845,0.792854
-0.195881,0.596085,0.040028
-0.095596,0.428014,0.754707
-0.582149,0.471428,1.755190
-0.425710,-0.510170,1.509397
-0.425710,-0.510170,1.509397
-0.574825,-1.703848,0.345607
0.463539,-0.995066,1.355837
-0.023941,-0.920437,0.161141
-0.023941,-0.920437,0.161141
-1.223086,-0.979735,0.105699
-0.516678,-0.750437,-0.447541
-0.516678,-0.750437,-0.447541
-0.516678,-0.750437,-0.447541
-0.516678,-0.750437,-0.447541
0.319078,-0.569589,-0.774235
0.000071,-1.147797,-1.200277
0.000071,-1.147797,-1.200277
0.000071,-1.147797,-1.200277
-0.681679,-0.255580,-0.415073
-0.681679,-0.255580,-0.415073
-0.681679,-0.255580,-0.415073
0.516899,-0.714471,-1.332767
0.084661,0.005400,-1.254102
0.819054,-1.112063,-0.535931
0.819054,-1.112063,-0.535931
0.819054,-1.112063,-0.535931
0.070000,-1.049212,0.291588
0.070000,-1.049212,0.291588
-1.068224,-0.181300,1.019952
-0.663280,-0.443582,1.069649
-0.663280,-0.443582,1.069649
0.094479,0.616657,0.242219
0.094479,0.616657,0.242219
0.094479,0.616657,0.242219
0.094479,0.616657,0.242219
0.132611,0.598575,-0.057230
0.288314,0.424150,-0.352279
0.288314,0.424150,-0.352279
-0.114877,-0.065050,-0.243040
-0.114877,-0.065050,-0.243040
-0.114877,-0.065050,-0.243040
-0.114877,-0.065050,-0.243040
-1.241500,-1.011672,0.237964
-2.108231,0.119582,1.434769
-2.108231,0.119582,1.434769
-2.108231,0.119582,1.434769
-2.996529,0.124146,1.715556
-1.972903,0.476748,1.667020
-2.140428,-0.237670,1.154571
-1.165964,0.357366,1.283040
-1.165964,0.357366,1.283040
-1.440313,-0.400582,1.448158
-1.440313,-0.400582,1.448158
-1.094107,0.222411,0.754767
-1.094107,0.222411,0.754767
-1.947729,0.978142,0.789534
-2.236175,0.638211,-0.340417
-2.142813,0.860413,-0.793656
-2.184118,-0.096322,0.098353
-2.184118,-0.096322,0.098353
-2.184118,-0.096322,0.098353
-2.184118,-0.096322,0.098353
-2.184118,-0.096322,0.098353
-2.184118,-0.096322,0.098353
-2.024088,-1.100409,0.238330
-1.165613,-0.422509,-0.111037
-0.119278,-1.348446,0.764585
-0.119278,-1.348446,0.764585
-0.119278,-1.348446,0.764585
-0.380236,-1.282918,0.945950
-0.380236,-1.282918,0.945950
-0.380236,-1.282918,0.945950
-0.380236,-1.282918,0.945950
-0.485942,-0.957824,0.154139
-0.450607,0.097625,0.634881
-0.450607,0.097625,0.634881
-0.450607,0.097625,0.634881
0.310761,-0.505953,0.074202
0.310761,-0.505953,0.074202
-0.726068,0.384732,-0.013105
-0.726068,0.384732,-0.013105
-0.726068,0.384732,-0.013105
-0.726068,0.384732,-0.013105
-0.726068,0.384732,-0.013105
-0.726068,0.384732,-0.013105
0.087540,0.936980,0.505740
0.087540,0.936980,0.505740
0.087540,0.936980,0.505740
1.249036,1.048334,0.077922
0.421554,1.220281,-0.651832
-0.218964,1.046326,-0.964294
-1.067265,0.778207,-1.472271
-1.067265,0.778207,-1.472271
-1.067265,0.778207,-1.472271
-1.248423,0.708056,-0.427046
-1.248423,0.708056,-0.427046
-1.929657,0.386131,0.103745
-1.458489,-0.224718,0.483447
-0.565556,0.593843,0.116807
-0.537794,-0.092542,0.208886
-0.695466,0.514522,0.190834
-0.695466,0.514522,0.190834
-0.682413,-0.280312,0.553975
-0.682413,-0.280312,0.553975
0.224918,-0.983528,1.307811
0.224918,-0.983528,1.307811
-0.818228,-1.386717,0.131543
-0.818228,-1.386717,0.131543
-1.992339,-0.498596,0.115535
-2.681365,-0.201593,0.458160
-1.917848,-0.887549,0.448387
-1.502070,-0.777656,0.435613
-0.309081,-1.578091,0.589128
-0.309081,-1.578091,0.589128
-0.309081,-1.578091,0.589128
-0.533717,-0.915287,1.503549
-0.533717,-0.915287,1.503549
-0.105289,-0.097629,0.665498
-0.105289,-0.097629,0.665498
-0.105289,-0.097629,0.665498
-0.105289,-0.097629,0.665498
-0.105289,-0.097629,0.665498
-0.105289,-0.097629,0.665498
-0.105289,-0.097629,0.665498
-0.105289,-0.097629,0.665498
-0.105289,-0.097629,0.665498
-0.105289,-0.097629,0.665498
-0.153585,0.868750,0.131033
-0.153585,0.868750,0.131033
0.852506,0.796088,1.254238
0.362376,0.935946,0.096582
0.319083,0.681928,0.691651
0.319083,0.681928,0.691651
-0.876863,1.023341,-0.340121
-0.351988,0.636691,-0.712450
0.728225,0.975566,-1.857535
0.728225,0.975566,-1.857535
-0.061592,0.613240,-2.564300
-0.061592,0.613240,-2.564300
-0.840547,0.748608,-3.338527
-1.007111,0.851850,-2.782507
-1.154987,0.019570,-2.175764
-1.154987,0.019570,-2.175764
-1.736154,0.060029,-1.277978
-2.376521,0.925097,-0.972436
-2.376521,0.925097,-0.972436
-2.376521,0.925097,-0.972436
-2.553026,0.766704,-1.017081
-2.553026,0.766704,-1.017081
-1.699791,1.550179,-0.404921
-1.699791,1.550179,-0.404921
-1.084976,0.967886,0.288414
-1.517237,0.837849,0.038813
-0.388768,1.648336,0.208772
-0.388768,1.648336,0.208772
0.077311,0.829951,-0.884903
1.192112,0.080757,0.265296
1.358247,-0.669990,-0.298074
1.401843,0.206066,0.456438
0.703166,1.016860,-0.643441
1.264971,2.098153,-0.186025
0.678153,2.522774,0.801690
0.113976,2.410151,-0.052290
-0.235412,1.233461,0.524038
0.322772,1.111132,0.006953
1.483625,0.693364,-1.143005
1.663507,0.845604,-1.025290
0.844589,0.779166,-2.135449
0.884040,0.856539,-1.535655
0.884040,0.856539,-1.535655
0.597653,1.287498,-0.825010
0.597653,1.287498,-0.825010
0.597653,1.287498,-0.825010
0.398753,1.558348,0.155552
-0.787755,0.417649,-0.171666
0.102306,0.037353,-0.651726
0.829559,-0.776247,-0.821956
-0.351383,0.184104,0.363191
-0.351383,0.184104,0.363191
0.523832,-0.330936,0.273588
0.938809,0.076394,0.925054
0.938809,0.076394,0.925054
0.540477,1.009811,0.935809
-0.100937,0.720862,0.675018
-0.067256,0.377590,-0.362495
-0.067256,0.377590,-0.362495
0.492860,-0.404545,0.381714
0.492860,-0.404545,0.381714
0.492860,-0.404545,0.381714
-0.374387,0.458915,-0.259360
-0.374387,0.458915,-0.259360
-0.374387,0.458915,-0.259360
-0.374387,0.458915,-0.259360
-0.374387,0.458915,-0.259360
-1.350456,0.814441,-0.580439
-0.501318,1.196643,0.351861
-0.234447,1.503204,0.696264
-0.234447,1.503204,0.696264
-0.234447,1.503204,0.696264
-1.171493,1.473070,1.258381
-1.171493,1.473070,1.258381
-1.171493,1.473070,1.258381
-0.893253,0.397743,0.820503
-0.295407,0.524109,1.275350
-0.288718,1.285261,0.835562
0.140828,0.636724,-0.013064
0.140828,0.636724,-0.013064
-0.201817,0.096484,-0.769934
-0.201817,0.096484,-0.769934
-0.201817,0.096484,-0.769934
-0.201817,0.096484,-0.769934
0.276718,-0.797958,-0.229966
0.276718,-0.797958,-0.229966
-0.273463,-1.122675,0.584591
-0.273463,-1.122675,0.584591
-0.817789,-1.186292,0.402760
0.314353,-0.222297,1.309884
1.312591,-0.103148,1.287369
0.190618,-0.998002,1.264815
0.190618,-0.998002,1.264815
0.190618,-0.998002,1.264815
0.549932,-0.371037,1.958099
1.091545,-0.591305,0.783823
0.953543,0.546193,0.582310
0.081085,0.343241,0.960959
0.081085,0.343241,0.960959
0.081085,0.343241,0.960959
0.982164,0.713528,0.776125
0.982164,0.713528,0.776125
1.673773,0.090762,-0.265351
1.673773,0.090762,-0.265351
1.673773,0.090762,-0.265351
1.673773,0.090762,-0.265351
1.673773,0.090762,-0.265351
1.673773,0.090762,-0.265351
1.673773,0.090762,-0.265351
1.673773,0.090762,-0.265351
1.673773,0.090762,-0.265351
1.673773,0.090762,-0.265351
0.516617,0.668923,-0.369082
0.516617,0.668923,-0.369082
-0.028142,0.760148,0.120202
-0.610889,0.043285,-0.501014
-0.833339,0.434339,-0.019767
-0.259616,0.049268,-0.875020
0.510621,-0.171044,-0.842882
0.510621,-0.171044,-0.842882
0.238317,0.980996,0.316869
0.238317,0.980996,0.316869
-0.027159,1.039526,-0.628542
-0.027159,1.039526,-0.628542
-0.027159,1.039526,-0.628542
-0.749023,1.501804,-0.668494
-1.435472,0.574894,0.193480
-0.359737,0.284941,0.862249
-0.359737,0.284941,0.862249
-0.359737,0.284941,0.862249
0.032957,0.387746,0.918718
0.032957,0.387746,0.918718
-0.494151,0.109253,0.535493
-0.494151,0.109253,0.535493
-0.494151,0.109253,0.535493
