0,0
1,0
2,1.3779
3,1.24058
4,1.24058
5,1.24337
6,1.18953
7,0.418508
8,0.418508
9,0.418508
10,0.85314
11,1.12829
12,1.62736
13,1.62736
14,0.212882
15,0.253524
16,0.378697
17,1.83134
18,2.00056
19,1.2997
20,0.81689
21,0.81689
22,0.81689
23,0.805743
24,0.805743
25,0.805743
26,0.805743
27,0.805743
28,0.275078
29,0.738693
30,0.738693
31,0.738693
32,0.738693
33,0.738693
34,2.61841
35,0.421229
36,0.421229
37,0.421229
38,0.18464
39,1.54813
40,1.31923
41,1.31923
42,1.31923
43,1.31923
44,1.0281
45,1.0281
46,1.38547
47,0.176952
48,0.176952
49,0.657722
50,1.38769
51,1.38769
52,1.38769
53,1.38769
54,1.38769
55,1.22891
56,0.772771
57,1.34946
58,1.34946
59,1.34946
60,1.34946
61,0.0919755
62,1.78352
63,1.78352
64,1.78352
65,0.346124
66,0.346124
67,0.346124
68,1.08789
69,1.08789
70,2.64816
71,2.64816
72,2.62587
73,2.62587
74,0.0347131
75,0.0347131
76,0.0347131
77,0.0347131
78,0.0347131
79,0.0347131
80,0.0347131
81,0.0347131
82,1.02654
83,1.90333
84,0.455898
85,2.18359
86,2.18359
87,2.18359
88,0.2398
89,0.2398
90,0.2398
91,1.0897
92,0.419604
93,1.13025
94,1.10511
95,1.10511
96,1.00607
97,0.75605
98,0.552848
99,1.30144
100,1.30144
101,1.30144
102,1.30144
103,0.0796214
104,1.03326
105,1.81936
106,1.81936
107,1.81936
108,1.81936
109,0.0445271
110,0.0445271
111,0.0445271
112,0.0445271
113,0.664333
114,0.896551
115,1.13747
116,2.11482
117,0.211604
118,0.211604
119,0.211604
120,0.211604
121,1.55265
122,1.73639
123,1.11674
124,1.11674
125,1.30582
126,0.0611512
127,0.626352
128,1.35242
129,1.35242
130,1.84344
131,0.86804
132,1.79533
133,1.79533
134,1.46389
135,1.60386
136,1.60386
137,1.20374
138,0.989581
139,0.792282
140,1.1285
141,1.1285
142,1.1285
143,1.1285
144,0.138846
145,0.138846
146,0.183135
147,1.52443
148,1.54441
149,1.43982
150,1.06063
151,1.06063
152,2.23158
153,1.04993
154,1.1097
155,1.50113
156,1.458
157,0.16325
158,0.833573
159,0.833573
160,0.833573
161,1.64199
162,2.19559
163,0.427032
164,0.427032
165,1.3869
166,0.412633
167,0.191698
168,0.475353
169,0.475353
170,0.211998
171,0.211998
172,0.211998
173,0.419836
174,0.755859
175,0.755859
176,2.2297
177,2.2297
178,1.65347
179,0.983266
180,0.999302
181,1.25105
182,0.889631
183,0.39099
184,0.39099
185,1.43608
186,1.43608
187,2.24681
188,1.69565
189,1.00327
190,1.25231
191,0.910984
192,0.910984
193,0.910984
194,0.0574177
195,1.80539
196,0.401015
197,0.401015
198,0.963511
199,0.367435
200,0.367435
201,0.367435
202,0.367435
203,0.140392
204,0.140392
205,0.140392
206,0.140392
207,0.140392
208,0.140392
209,1.02976
210,1.02976
211,1.02976
212,0.379491
213,0.621419
214,0.870165
215,0.273205
216,0.333851
217,0.72808
218,0.72808
219,0.72808
220,0.72808
221,0.72808
222,0.72808
223,0.72808
224,0.72808
225,0.225389
226,0.286031
227,0.286031
228,1.30052
229,1.30052
230,1.30052
231,1.30052
232,1.14145
233,0.757864
234,0.757864
235,0.757864
236,1.27498
237,1.64188
238,0.523841
239,0.854207
240,0.854207
241,0.854207
242,0.854207
243,0.854207
244,0.789091
245,0.789091
246,2.17316
247,0.0235994
248,0.0235994
249,0.194377
250,2.37034
251,3.1036
252,0.789084
253,0.789084
254,0.789084
255,0.207224
256,0.207224
257,1.31896
258,0.329589
259,0.291095
260,0.282838
261,0.282838
262,0.282838
263,1.02207
264,0.208707
265,0.859372
266,0.859372
267,0.358024
268,0.44096
269,0.796201
270,0.796201
271,0.796201
272,0.796201
273,0.826745
274,0.304025
275,0.304025
276,1.0919
277,0.473749
278,0.307646
279,0.333977
280,0.333977
281,0.00116317
282,0.171873
283,0.33578
284,0.33578
285,0.33578
286,1.45173
287,0.27475
288,0.27475
289,0.27475
290,1.02426
291,0.343811
292,1.88441
293,0.667737
294,0.399405
295,0.925202
296,0.925202
297,0.929055
298,0.929055
299,0.929055
300,0.929055
301,0.929055
302,1.55961
303,1.55961
304,0.983669
305,0.738489
306,1.2173
307,0.0640245
308,1.32735
309,1.32735
310,1.09428
311,0.795604
312,0.795604
313,0.795604
314,0.895511
315,2.83492
316,2.89002
317,2.89002
318,1.16514
319,0.742141
320,0.742141
321,0.742141
322,0.742141
323,0.591828
324,0.591828
325,0.591828
326,0.591828
327,0.193622
328,0.193622
329,0.184265
330,0.0282721
331,2.45672
332,2.45672
333,1.66228
334,1.66228
335,0.93451
336,0.93451
337,0.93451
338,0.791902
339,1.23555
340,1.23882
341,0.534811
342,0.68308
343,0.540029
344,1.18828
345,1.12068
346,1.03414
347,0.500204
348,0.500204
349,1.79691
350,1.79691
351,1.79691
352,1.79691
353,1.79691
354,0.433128
355,0.433128
356,0.0082183
357,0.0082183
358,1.45466
359,0.51195
360,0.0594641
361,0.0594641
362,0.215924
363,1.08227
364,1.08227
365,1.08227
366,1.08227
367,0.489077
368,0.931608
369,2.1857
370,1.77357
371,1.77357
372,1.7253
373,1.7253
374,0.931247
375,0.931247
376,0.931247
377,1.47704
378,0.618393
379,1.55526
380,1.55526
381,1.98047
382,1.98047
383,1.07021
384,1.07021
385,1.07021
386,1.07021
387,1.4777
388,1.4777
389,1.4777
390,1.4777
391,1.4777
392,1.4777
393,1.43171
394,0.191036
395,0.979473
396,0.979473
397,0.979473
398,0.328787
399,0.328787
400,0.328787
401,0.328787
402,0.77026
403,0.77026
404,0.77026
405,0.343025
406,0.343025
407,0.672152
408,0.672152
409,1.67243
410,0.339483
411,0.339483
412,0.740672
413,0.740672
414,1.43511
415,0.812706
416,0.748479
417,0.809767
418,0.809767
419,0.473972
420,0.473972
421,0.473972
422,0.473972
423,0.626575
424,0.626575
425,0.626575
426,0.626575
427,0.626575
428,0.508226
429,0.508226
430,0.020994
431,1.01717
432,0.518994
433,0.518994
434,0.518994
435,0.8847
436,1.03532
437,1.03532
438,1.03532
439,1.03532
440,1.03532
441,0.952948
442,0.952948
443,0.743165
444,0.743165
445,0.743165
446,1.3246
447,1.3246
448,1.16348
449,1.28393
450,0.768633
451,0.56225
452,0.56225
453,2.31361
454,2.31361
455,2.31361
456,0.331599
457,0.331599
458,0.530868
459,0.530868
460,0.820964
461,0.145838
462,0.145838
463,0.408881
464,0.408881
465,0.247555
466,0.247555
467,1.18518
468,1.21452
469,0.384964
470,0.384964
471,0.661814
472,0.661814
473,0.661814
474,1.33031
475,0.151907
476,1.29556
477,0.220271
478,1.36447
479,0.206804
480,0.206804
481,0.528614
482,0.154185
483,0.975489
484,0.95195
485,0.970909
486,0.970909
487,0.970909
488,0.0514661
489,0.142892
490,0.142892
491,0.142892
492,0.142892
493,1.0882
494,1.10187
495,0.827755
496,0.827755
497,0.827755
498,0.827755
499,0.393108
