mu,sigma^2,energy,err
1,1,0.712203,0.00371447
1,1,0.712203,0.00371447
1,1,0.712203,0.00371447
0.839043,1.04526,0.272056,0.0025879
0.940918,0.977374,0.447433,0.00337519
1.10918,0.728172,0.600939,0.00279171
1.10918,0.728172,0.600939,0.00279171
0.936984,0.591415,-0.177653,0.00120187
1.01581,0.378613,-0.247983,0.000586724
1.01581,0.378613,-0.247983,0.000586724
1.2095,0.27813,0.264858,0.000902609
1.2095,0.27813,0.264858,0.000902609
1.2095,0.27813,0.264858,0.000902609
1.09355,0.458601,0.0138216,0.00112542
1.29435,0.368971,0.721407,0.00168323
1.29435,0.368971,0.721407,0.00168323
1.26054,0.465918,0.748242,0.00201487
1.22597,0.63384,0.986137,0.00310179
1.23396,0.723741,1.29789,0.00361111
1.00946,0.810018,0.369962,0.00271724
0.770729,0.895264,-0.0607431,0.00169174
1.001,0.806802,0.333184,0.00226217
0.821017,0.578936,-0.325139,0.000806707
0.821017,0.578936,-0.325139,0.000806707
1.07074,0.705638,0.388575,0.00265972
1.03747,0.533508,-0.0378283,0.00133463
1.07247,0.72089,0.425386,0.0025249
1.07247,0.72089,0.425386,0.0025249
1.07247,0.72089,0.425386,0.0025249
1.07247,0.72089,0.425386,0.0025249
1.07339,0.483204,-0.0123872,0.00119699
1.04857,0.712906,0.319179,0.00239193
0.799411,0.573971,-0.340841,0.000830237
0.910163,0.594086,-0.217208,0.00124275
0.980321,0.769651,0.200581,0.0023131
0.980321,0.769651,0.200581,0.0023131
0.954816,0.654111,-0.0544521,0.0015345
0.982278,0.560801,-0.130232,0.00136151
0.813403,0.343867,-0.436003,0.000275903
0.599332,0.433123,-0.324774,0.000352511
0.395801,0.6094,-0.210384,0.000552311
0.319788,0.596861,-0.159223,0.000435476
0.276558,0.709925,-0.204953,0.000468114
0.276558,0.709925,-0.204953,0.000468114
0.161543,0.865858,-0.238373,0.000608961
0.224941,0.649475,-0.152745,0.000532844
0.183972,0.640679,-0.132463,0.00057184
0.183972,0.640679,-0.132463,0.00057184
0.0680637,0.847258,-0.228656,0.000519275
0.209117,1.08267,-0.234928,0.000780192
0.369014,1.2367,-0.121868,0.00154436
0.437908,1.09878,-0.172495,0.00146571
0.363345,1.20397,-0.145922,0.00158406
0.435773,1.35649,0.0232403,0.00221153
0.448281,1.35165,0.0273963,0.00236353
0.419987,1.11102,-0.176604,0.00142424
0.602436,1.18495,0.023312,0.00220241
0.71585,1.38043,0.479699,0.00342617
0.786305,1.58111,1.06233,0.00502876
0.786305,1.58111,1.06233,0.00502876
0.598015,1.3326,0.186375,0.00295513
0.481588,1.577,0.337217,0.00397594
0.481588,1.577,0.337217,0.00397594
0.279832,1.5537,0.109875,0.00256486
0.18697,1.63042,0.145608,0.00272837
0.012293,1.79784,0.320915,0.00302993
0.153465,1.96219,0.601759,0.00420139
0.212977,1.83303,0.43995,0.00377559
0.212977,1.83303,0.43995,0.00377559
0.0084609,1.78635,0.301066,0.00319111
0.0084609,1.78635,0.301066,0.00319111
0.04316,1.93475,0.515035,0.00420669
0.0729712,1.91161,0.488658,0.00396946
0.0136841,2.00447,0.624521,0.00426678
0.0136841,2.00447,0.624521,0.00426678
0.00985614,2.20968,1.01487,0.00540355
0.00985614,2.20968,1.01487,0.00540355
0.00985614,2.20968,1.01487,0.00540355
0.00985614,2.20968,1.01487,0.00540355
0.00985614,2.20968,1.01487,0.00540355
0.00985614,2.20968,1.01487,0.00540355
0.187611,1.98817,0.660703,0.00431912
0.147485,2.04923,0.746956,0.00505136
0.147485,2.04923,0.746956,0.00505136
0.212091,1.83886,0.438127,0.00445014
0.450526,1.8568,0.725219,0.00480848
0.410741,1.80309,0.581975,0.00419423
0.310631,1.63994,0.232112,0.00273856
0.332809,1.70937,0.344943,0.00337092
0.332809,1.70937,0.344943,0.00337092
0.0960303,1.64719,0.143174,0.00240578
0.0469529,1.42243,-0.0820695,0.00175251
0.0469529,1.42243,-0.0820695,0.00175251
0.0551267,1.60991,0.0894514,0.00235866
0.232241,1.53223,0.0612402,0.00238115
0.127252,1.45423,-0.0473363,0.0020534
0.295724,1.32921,-0.0896508,0.00193456
0.295724,1.32921,-0.0896508,0.00193456
0.544764,1.21565,-0.00860787,0.00207529
0.557374,1.24287,0.0304997,0.00228375
0.348956,1.35077,-0.0435273,0.00229895
0.470277,1.20771,-0.0815504,0.00177785
0.470277,1.20771,-0.0815504,0.00177785
0.470277,1.20771,-0.0815504,0.00177785
0.550742,1.06613,-0.130659,0.0015676
0.769151,0.976659,0.0295778,0.00206653
0.62665,0.732101,-0.283448,0.000872756
0.787149,0.654351,-0.280016,0.000860019
0.787197,0.543049,-0.370068,0.000667242
0.696776,0.41972,-0.405734,0.000279216
0.696776,0.41972,-0.405734,0.000279216
0.696776,0.41972,-0.405734,0.000279216
0.729394,0.662408,-0.301513,0.00104198
0.967331,0.482708,-0.258909,0.0007176
0.727379,0.547147,-0.372003,0.000577021
0.754015,0.384898,-0.436714,0.000256691
0.786444,0.559515,-0.357176,0.000680339
0.715289,0.691564,-0.287198,0.000873073
0.799731,0.49403,-0.400592,0.000525858
0.803816,0.291722,-0.387281,0.000385953
0.564374,0.479971,-0.298095,0.000323246
0.564374,0.479971,-0.298095,0.000323246
0.564374,0.479971,-0.298095,0.000323246
0.605237,0.236348,-0.199923,0.00055342
0.605237,0.236348,-0.199923,0.00055342
0.605237,0.236348,-0.199923,0.00055342
0.524102,0.397707,-0.228993,0.000427116
0.482183,0.481396,-0.219398,0.000435315
0.498439,0.332524,-0.152214,0.000473788
0.498439,0.332524,-0.152214,0.000473788
0.356803,0.293895,0.143413,0.000671371
0.425009,0.464189,-0.149792,0.000544496
0.551191,0.522876,-0.29182,0.000433927
0.623064,0.714334,-0.291961,0.00081993
0.55679,0.77974,-0.272431,0.00083571
0.432197,0.746907,-0.260674,0.000592938
0.432197,0.746907,-0.260674,0.000592938
0.442039,0.801732,-0.26398,0.00059671
0.656807,0.790128,-0.247849,0.00107456
0.880501,0.746572,-0.0683333,0.00149332
0.934351,0.665826,-0.0791661,0.00164977
0.880982,0.752702,-0.0578333,0.00173785
0.880982,0.752702,-0.0578333,0.00173785
0.965611,0.976244,0.528718,0.0029875
0.965611,0.976244,0.528718,0.0029875
0.965611,0.976244,0.528718,0.0029875
0.965611,0.976244,0.528718,0.0029875
0.80329,0.899152,-0.00421621,0.00177507
0.696178,0.834809,-0.195034,0.00132533
0.696178,0.834809,-0.195034,0.00132533
0.748228,0.842371,-0.143779,0.00147558
0.61041,0.668766,-0.308393,0.000667085
0.701304,0.472509,-0.396936,0.000303146
0.772302,0.430717,-0.43246,0.000322571
0.709292,0.3743,-0.415079,0.00024113
0.709292,0.3743,-0.415079,0.00024113
0.844728,0.580019,-0.306564,0.0009113
0.62498,0.600971,-0.328337,0.000600284
0.62498,0.600971,-0.328337,0.000600284
0.660231,0.821191,-0.226263,0.0013702
0.660231,0.821191,-0.226263,0.0013702
0.660231,0.821191,-0.226263,0.0013702
0.687044,0.632561,-0.326566,0.00071341
0.79882,0.523722,-0.379418,0.000694391
0.748615,0.498162,-0.399474,0.000433148
0.918794,0.368819,-0.388129,0.000430366
0.918794,0.368819,-0.388129,0.000430366
1.06787,0.314444,-0.136346,0.000469798
1.06787,0.314444,-0.136346,0.000469798
1.06787,0.314444,-0.136346,0.000469798
0.948795,0.538508,-0.224586,0.00108559
0.948795,0.538508,-0.224586,0.00108559
0.865226,0.612399,-0.254071,0.00108382
0.692816,0.544543,-0.368032,0.000517187
0.762974,0.387175,-0.439186,0.000239794
0.894909,0.402855,-0.40376,0.000441846
0.894909,0.402855,-0.40376,0.000441846
0.894909,0.402855,-0.40376,0.000441846
0.894909,0.402855,-0.40376,0.000441846
0.699627,0.452146,-0.40052,0.000308887
0.699627,0.452146,-0.40052,0.000308887
0.884083,0.39066,-0.416044,0.000379459
0.884083,0.39066,-0.416044,0.000379459
0.914574,0.498251,-0.320209,0.000715764
0.914574,0.498251,-0.320209,0.000715764
0.914574,0.498251,-0.320209,0.000715764
0.910288,0.376391,-0.395435,0.000399197
0.762539,0.407989,-0.436768,0.000241602
0.828665,0.572302,-0.32548,0.000827809
0.828665,0.572302,-0.32548,0.000827809
0.936015,0.475749,-0.312183,0.000758449
0.936015,0.475749,-0.312183,0.000758449
0.936015,0.475749,-0.312183,0.000758449
0.936015,0.475749,-0.312183,0.000758449
0.936015,0.475749,-0.312183,0.000758449
0.936015,0.475749,-0.312183,0.000758449
0.936015,0.475749,-0.312183,0.000758449
0.803938,0.636139,-0.283493,0.000973975
1.03149,0.515601,-0.0823927,0.00125118
1.03149,0.515601,-0.0823927,0.00125118
1.03149,0.515601,-0.0823927,0.00125118
1.03149,0.515601,-0.0823927,0.00125118
1.03149,0.515601,-0.0823927,0.00125118
0.87956,0.42951,-0.403666,0.000431284
0.928176,0.386795,-0.376011,0.000429491
1.1076,0.551782,0.221969,0.00172817
1.2146,0.34646,0.315113,0.00126959
1.03085,0.452683,-0.163377,0.0010689
1.03085,0.452683,-0.163377,0.0010689
0.880627,0.620949,-0.225761,0.00102816
0.880627,0.620949,-0.225761,0.00102816
0.880627,0.620949,-0.225761,0.00102816
0.880627,0.620949,-0.225761,0.00102816
0.889371,0.412192,-0.405086,0.000459656
0.889371,0.412192,-0.405086,0.000459656
0.889371,0.412192,-0.405086,0.000459656
0.651901,0.639633,-0.322263,0.000642574
0.66019,0.800523,-0.23867,0.0010767
0.815252,0.608027,-0.303052,0.000932207
0.871579,0.640671,-0.212368,0.00111226
0.871579,0.640671,-0.212368,0.00111226
0.716205,0.425037,-0.41514,0.000281981
0.9304,0.416582,-0.363618,0.000556972
0.9304,0.416582,-0.363618,0.000556972
0.9304,0.416582,-0.363618,0.000556972
0.827552,0.482811,-0.399453,0.000491491
0.907395,0.672165,-0.122529,0.00150475
0.987541,0.598593,-0.0633649,0.00149712
0.940169,0.628912,-0.120354,0.00126401
0.940169,0.628912,-0.120354,0.00126401
0.759109,0.55394,-0.367056,0.000669329
0.669162,0.381839,-0.386035,0.00025846
0.764353,0.567277,-0.358721,0.00065153
0.764353,0.567277,-0.358721,0.00065153
0.75796,0.588044,-0.345271,0.000720478
0.869833,0.383696,-0.425064,0.000337022
0.728714,0.484136,-0.402281,0.000413184
0.777493,0.319518,-0.42042,0.000324365
0.777493,0.319518,-0.42042,0.000324365
0.933753,0.471751,-0.319986,0.000733665
0.91509,0.431153,-0.372743,0.000524733
0.886245,0.534661,-0.313698,0.000789864
0.642146,0.431944,-0.3645,0.000297192
0.787109,0.202103,-0.0776446,0.00100108
0.787109,0.202103,-0.0776446,0.00100108
0.644481,0.389744,-0.364955,0.000314501
0.644481,0.389744,-0.364955,0.000314501
0.444195,0.582376,-0.229496,0.00046007
0.618651,0.753081,-0.276173,0.000764895
0.618651,0.753081,-0.276173,0.000764895
0.618651,0.753081,-0.276173,0.000764895
0.618651,0.753081,-0.276173,0.000764895
0.442985,0.61187,-0.238653,0.000543618
0.442985,0.61187,-0.238653,0.000543618
0.603416,0.392917,-0.323146,0.000413523
0.829516,0.556951,-0.34107,0.000705833
0.831858,0.542736,-0.350594,0.00070658
0.832453,0.535632,-0.356346,0.000704934
0.832453,0.535632,-0.356346,0.000704934
0.969278,0.309675,-0.298592,0.000424302
0.929653,0.549687,-0.243101,0.00105428
0.929653,0.549687,-0.243101,0.00105428
0.771811,0.631273,-0.309706,0.000829143
0.714394,0.611173,-0.337098,0.000823374
0.714394,0.611173,-0.337098,0.000823374
0.714394,0.611173,-0.337098,0.000823374
0.714394,0.611173,-0.337098,0.000823374
0.714394,0.611173,-0.337098,0.000823374
0.545488,0.758896,-0.278167,0.000811093
0.545488,0.758896,-0.278167,0.000811093
0.350367,0.741066,-0.238382,0.000575321
0.142268,0.807573,-0.218309,0.000543576
0.344218,0.707477,-0.226549,0.000542629
0.43744,0.900353,-0.249374,0.000820657
0.355087,0.983412,-0.242445,0.00107084
0.33699,1.0301,-0.232386,0.000910763
0.263205,1.20991,-0.174468,0.0013271
0.263205,1.20991,-0.174468,0.0013271
0.290668,1.36566,-0.0677982,0.00196764
0.144651,1.15663,-0.21982,0.0010795
0.144651,1.15663,-0.21982,0.0010795
0.245569,1.05996,-0.237779,0.00110702
0.245569,1.05996,-0.237779,0.00110702
0.399606,0.934233,-0.248138,0.00100845
0.332913,0.882177,-0.253549,0.000693736
0.332913,0.882177,-0.253549,0.000693736
0.562987,0.747045,-0.282269,0.000762282
0.771736,0.915405,-0.0355667,0.00184893
0.665926,0.887413,-0.177799,0.00141315
0.665926,0.887413,-0.177799,0.00141315
0.630791,0.922283,-0.178041,0.00123235
0.412831,1.12417,-0.174325,0.00136146
0.417514,0.960549,-0.238077,0.00114905
0.417514,0.960549,-0.238077,0.00114905
0.417514,0.960549,-0.238077,0.00114905
0.417514,0.960549,-0.238077,0.00114905
0.603062,0.854977,-0.230997,0.00107777
0.504459,0.94472,-0.224081,0.00106488
0.335222,1.05672,-0.225312,0.00098797
0.122499,0.910937,-0.244382,0.000685867
0.358922,1.08688,-0.208639,0.00123774
0.358922,1.08688,-0.208639,0.00123774
0.358922,1.08688,-0.208639,0.00123774
0.15738,1.01439,-0.248887,0.000876191
0.403337,1.06007,-0.204506,0.00126502
0.403337,1.06007,-0.204506,0.00126502
0.299491,1.02198,-0.238499,0.000901181
0.299491,1.02198,-0.238499,0.000901181
0.470473,1.08433,-0.167032,0.00146128
0.41184,1.09574,-0.185013,0.00129917
0.355723,1.22806,-0.131234,0.00165713
0.355723,1.22806,-0.131234,0.00165713
0.355723,1.22806,-0.131234,0.00165713
0.355723,1.22806,-0.131234,0.00165713
0.355723,1.22806,-0.131234,0.00165713
0.170702,1.22944,-0.188348,0.00131396
0.109694,1.05101,-0.245182,0.000838644
0.121019,0.851965,-0.231462,0.00058398
0.0471649,1.04762,-0.247993,0.000893823
0.0471649,1.04762,-0.247993,0.000893823
0.143905,1.26758,-0.173332,0.00154847
0.143905,1.26758,-0.173332,0.00154847
0.154486,1.22517,-0.193389,0.00125032
0.0264874,1.35095,-0.134818,0.00155568
0.0264874,1.35095,-0.134818,0.00155568
0.0264874,1.35095,-0.134818,0.00155568
0.0857201,1.40572,-0.0933625,0.00160637
0.269954,1.18288,-0.187123,0.00136329
0.269954,1.18288,-0.187123,0.00136329
0.269954,1.18288,-0.187123,0.00136329
0.269954,1.18288,-0.187123,0.00136329
0.269954,1.18288,-0.187123,0.00136329
0.150329,1.07769,-0.239572,0.000922562
0.0926264,0.838903,-0.22557,0.000596357
0.292862,0.657629,-0.183941,0.000450535
0.292862,0.657629,-0.183941,0.000450535
0.457973,0.614967,-0.248946,0.000507437
0.457973,0.614967,-0.248946,0.000507437
0.421033,0.833594,-0.261506,0.000646577
0.421033,0.833594,-0.261506,0.000646577
0.440449,0.744747,-0.261943,0.000545058
0.440449,0.744747,-0.261943,0.000545058
0.440449,0.744747,-0.261943,0.000545058
0.207307,0.792173,-0.221915,0.000534246
0.207307,0.792173,-0.221915,0.000534246
0.0170358,0.726693,-0.167443,0.000520009
0.100831,0.844432,-0.227578,0.000558664
0.202168,1.06356,-0.239174,0.000928419
0.231832,1.02926,-0.243728,0.000944704
0.344027,0.808864,-0.250864,0.000599038
0.528301,0.710967,-0.284403,0.000622851
0.478328,0.741094,-0.271628,0.000632966
0.716296,0.62568,-0.328369,0.00069431
0.530567,0.761174,-0.277271,0.000730922
0.463125,0.754303,-0.268791,0.000693543
0.463125,0.754303,-0.268791,0.000693543
0.65828,0.58805,-0.341937,0.000576683
0.562809,0.519716,-0.300232,0.000377134
0.566657,0.601486,-0.304627,0.000418728
0.566657,0.601486,-0.304627,0.000418728
0.671544,0.566943,-0.353526,0.00050822
0.671544,0.566943,-0.353526,0.00050822
0.826893,0.505101,-0.38422,0.000634071
0.741754,0.421991,-0.426992,0.000279149
0.741754,0.421991,-0.426992,0.000279149
0.741754,0.421991,-0.426992,0.000279149
0.741754,0.421991,-0.426992,0.000279149
0.741754,0.421991,-0.426992,0.000279149
0.741754,0.421991,-0.426992,0.000279149
0.744963,0.416412,-0.429655,0.000299588
0.744963,0.416412,-0.429655,0.000299588
0.789024,0.427542,-0.434701,0.000319769
0.789024,0.427542,-0.434701,0.000319769
0.789024,0.427542,-0.434701,0.000319769
0.789024,0.427542,-0.434701,0.000319769
0.789024,0.427542,-0.434701,0.000319769
0.789024,0.427542,-0.434701,0.000319769
0.789024,0.427542,-0.434701,0.000319769
0.789024,0.427542,-0.434701,0.000319769
0.789024,0.427542,-0.434701,0.000319769
0.789024,0.427542,-0.434701,0.000319769
0.731481,0.44635,-0.417183,0.00034387
0.731481,0.44635,-0.417183,0.00034387
0.548319,0.658162,-0.295187,0.000537499
0.548319,0.658162,-0.295187,0.000537499
0.548319,0.658162,-0.295187,0.000537499
0.548319,0.658162,-0.295187,0.000537499
0.608205,0.682107,-0.303479,0.000648507
0.608205,0.682107,-0.303479,0.000648507
0.608205,0.682107,-0.303479,0.000648507
0.608205,0.682107,-0.303479,0.000648507
0.608205,0.682107,-0.303479,0.000648507
0.608205,0.682107,-0.303479,0.000648507
0.599661,0.677863,-0.301897,0.000542342
0.814379,0.448775,-0.423999,0.000467662
0.814379,0.448775,-0.423999,0.000467662
0.773795,0.373634,-0.441643,0.000220593
0.773795,0.373634,-0.441643,0.000220593
0.773795,0.373634,-0.441643,0.000220593
0.773795,0.373634,-0.441643,0.000220593
0.773795,0.373634,-0.441643,0.000220593
0.696873,0.353871,-0.403216,0.000235797
0.696873,0.353871,-0.403216,0.000235797
0.672145,0.527563,-0.366629,0.000460096
0.887449,0.385048,-0.414052,0.000356946
0.887449,0.385048,-0.414052,0.000356946
0.90333,0.410252,-0.394563,0.000436177
0.90333,0.410252,-0.394563,0.000436177
0.90333,0.410252,-0.394563,0.000436177
0.90333,0.410252,-0.394563,0.000436177
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.786152,0.295157,-0.393397,0.00045654
0.93938,0.386392,-0.364975,0.000479471
0.93938,0.386392,-0.364975,0.000479471
0.93938,0.386392,-0.364975,0.000479471
0.93938,0.386392,-0.364975,0.000479471
0.93938,0.386392,-0.364975,0.000479471
0.93938,0.386392,-0.364975,0.000479471
0.766279,0.528366,-0.383419,0.000521284
0.766279,0.528366,-0.383419,0.000521284
0.766279,0.528366,-0.383419,0.000521284
0.766279,0.528366,-0.383419,0.000521284
0.669067,0.411055,-0.386657,0.0002823
